country_name,year,gdp,freedom,trust,generosity,Malaria,Drug use disorders,HIV/AIDS,category
Norway,2016,1.57744,0.59609,0.35776,0.37895,0,0.46966586031186575,0.026620737021725183,Developed Country
Pakistan,2016,0.68816,0.14622,0.1388,0.31185,0.0729302864384478,0.04233872333507205,0.12026155287199077,Developing Country
Panama,2016,1.18306,0.48927,0.08423,0.2418,0,0.03454245069805358,1.3471555772240895,Developing Country
Paraguay,2016,0.89373,0.46235,0.07396,0.25296,0,0.020600519868833548,0.8357925203926753,Developing Country
Peru,2016,0.99602,0.37502,0.05292,0.14527,0.011536757648101203,0.05127447843600535,0.7194450255552,Developing Country
Philippines,2016,0.81217,0.54854,0.11757,0.21674,0.0011541516933117333,0.0268340268694978,0.4200150370576949,Developing Country
Poland,2016,1.24585,0.4519,0.055,0.14443,0,0.04788984199614966,0.0344701609972286,Developed Country
Portugal,2016,1.27607,0.44727,0.01521,0.11691,0,0.04364981942069705,0.49857793738307304,Developed Country
Qatar,2016,1.82427,0.56679,0.48049,0.32388,0,0.025990034678131987,0.014851448387503992,Developing Country
Romania,2016,1.1697,0.36712,0.00679,0.12889,0,0.07301464065236148,0.08822602412160345,Developed Country
Russia,2016,1.23228,0.32682,0.03586,0.02736,0,0.4689193500997442,1.5664047728302637,Developing Country
Rwanda,2016,0.32846,0.5432,0.50521,0.23552,0.9928033717037882,0.012815878292217574,2.9040780210165025,Least Developed Country
Saudi Arabia,2016,1.48953,0.37904,0.30008,0.15457,0.0003055807727599921,0.04736501977779878,0.18334846365599528,Developing Country
Senegal,2016,0.44314,0.31056,0.11681,0.19103,2.1868341668947116,0.011979006391997811,1.3636102276224173,Least Developed Country
Serbia,2016,1.03437,0.15718,0.04339,0.20737,0,0.06651232050551167,0.08680421489702371,Developing Country
Sierra Leone,2016,0.36485,0.30685,0.08196,0.23897,6.77499215548709,0.010885707419943104,3.9583153605768118,Least Developed Country
Singapore,2016,1.64555,0.4877,0.46987,0.32706,0,0.02643496944646231,0.05639460148578627,Developed Country
Slovakia,2016,1.27973,0.23391,0.02947,0.13837,0,0.03486498900009597,0.005504998263173047,Developed Country
Slovenia,2016,1.29947,0.53164,0.03635,0.25738,0,0.12512915976250485,0.014437979972596713,Developed Country
Somalia,2016,0,0.56778,0.3118,0.27225,0.7229300127501133,0.014825713152101934,2.036064606221999,Least Developed Country
South Africa,2016,1.02416,0.42483,0.08415,0.13656,0.0008859743247475806,0.02232655298363903,29.22279993260925,Developing Country
South Korea,2016,1.35948,0.25168,0.07716,0.18824,0.0005870672834682557,0.02054735492138895,0.026809405945050345,Developed Country
South Sudan,2016,0.39394,0.19662,0.13015,0.25899,0.8353756224858047,0.00841923919638549,4.121685322141607,Least Developed Country
Spain,2016,1.34253,0.37545,0.06137,0.17665,0,0.14822439597059262,0.15336512646668254,Developed Country
Sri Lanka,2016,0.97318,0.50817,0.07964,0.46978,0,0.05742515295735267,0.02325481400752298,Developing Country
Sudan,2016,0.63069,0,0.10039,0.18077,0.3533526723493333,0.08300903800399527,1.1528475761461217,Least Developed Country
Suriname,2016,1.09686,0.52234,0.12692,0.16665,0,0.05295665850545718,1.8534830476910016,Developing Country
Sweden,2016,1.45181,0.58218,0.40867,0.38254,0,0.4422494715068099,0.024344007605879445,Developed Country
Switzerland,2016,1.52733,0.58557,0.41203,0.28083,0,0.2234746576766457,0.043981714542744105,Developed Country
Syria,2016,0.74719,0.06912,0.17233,0.48397,0,0.08454813438862865,0.006940518494588919,Developing Country
Taiwan,2016,1.39729,0.32377,0.0663,0.25495,0,0.1784146061188938,0.08709338592533679,Developed Country
Tajikistan,2016,0.48835,0.43408,0.13509,0.25998,0,0.02182201915238224,0.0826939673142906,Developing Country
Tanzania,2016,0.47155,0.3176,0.05099,0.31472,0.46085136404093757,0.03088664638443554,6.545144035355417,Least Developed Country
Thailand,2016,1.0893,0.49553,0.02833,0.58696,0.001012538231997157,0.057570030904981216,2.9511150013151424,Developing Country
Togo,2016,0.28123,0.34678,0.11587,0.17517,4.314662330831884,0.018603410111378615,6.325159437868729,Least Developed Country
Trinidad and Tobago,2016,1.32572,0.48453,0.01241,0.31935,0,0.06511250355405748,1.5771695305316147,Developing Country
Tunisia,2016,0.97724,0.23553,0.0817,0.03936,0,0.12693579287886675,0.11723930870061999,Developing Country
Turkey,2016,1.16492,0.23889,0.12348,0.04707,0,0.04217299406689048,0.02238507896219113,Developing Country
Turkmenistan,2016,1.08017,0.37408,0.28467,0.22567,0,0.09666339065648151,0.1915692651192088,Developing Country
Uganda,2016,0.34719,0.43653,0.06442,0.27102,0.9581114951428411,0.009977729707293322,5.788829332928903,Least Developed Country
Ukraine,2016,0.87287,0.12859,0.01829,0.20363,0,0.33783421216435694,1.5503258948693919,Developing Country
United Arab Emirates,2016,1.57352,0.56215,0.35561,0.26591,0,0.797336556608775,0.15904319613206946,Developing Country
United Kingdom,2016,1.40283,0.50036,0.27399,0.50156,0,0.41879040703601556,0.03833149813143718,Developed Country
United States,2016,1.50796,0.48163,0.14868,0.41077,0,1.7312642301934311,0.22815900559633898,Developed Country
Uruguay,2016,1.18157,0.54388,0.21394,0.18056,0,0.04084183183784159,0.5396956350000496,Developing Country
Uzbekistan,2016,0.73591,0.60848,0.28333,0.34326,0,0.05031346873204616,0.17973616503020265,Developing Country
Venezuela,2016,1.13367,0.19847,0.08304,0.0425,0.0835040062438729,0.03340160249754916,0.7031733192452797,Developing Country
Vietnam,2016,0.74037,0.55954,0.11556,0.25075,0.004468839864911652,0.110337784283652,0.7485306773727017,Developing Country
Yemen,2016,0.57939,0.2287,0.05892,0.09821,1.6213759150711344,0.0784477607563244,0.0795474957201981,Least Developed Country
Zambia,2016,0.61202,0.42662,0.11479,0.17866,1.0197504286004946,0.030531449958098637,12.39027302199559,Least Developed Country
Zimbabwe,2016,0.35041,0.25429,0.08582,0.18503,0.27797681630586346,0.0784037174196025,16.750597846164354,Developing Country
